-0.13361803,0.037924938,0.13344729,-0.080053456,0.03925924,-0.16254774,0.10694053,-0.20758842,-0.16744855,0.33483857,0.17154162,0.060889024,0.27033153,-0.017075162,0.010234418,-0.29890624,0.11969101,-0.056847587,0.049671456,-0.11164766,0.04578869,0.10947929,-0.17843445,-0.069137774,0.107228115,0.1627632,-0.08508539,-0.0002938624,-0.22810371,-0.12404661,0.122819565,0.29476106,0.063267745,0.055919208,0.09498845,-0.26987028,0.32825026,-0.38723198,0.046978217,-0.008202333,0.21306276,-0.41145405,-0.05441764,-0.20207661,0.024851881,0.14356104,0.109322235,0.33406028,0.046349302,0.08936812,0.19901171,0.17891045,0.008797325,0.03880224,0.030830227,0.11845488,-0.028001212,-0.12530717,-0.12694061,-0.041810323,-0.039047275,0.02061623,0.096828684,0.025021588,-0.22740184,-0.24126376,0.1264856,0.06684359,-0.15444155,0.26125458,-0.20184842,0.08497614,0.1792795,-0.13783899,-0.0758948,0.012638966,-0.059094317,-0.22516376,0.078487664,0.19489531,-0.19531037,-0.32732865,0.13896775,-0.21631026,0.3739235,-0.18309274,0.0337981,0.15739553,0.3037281,0.15641834,-0.25969267,0.17340589,0.21211506,-0.020018874,0.30463964,0.25666752,0.3809714,-0.15657571,-0.30238006,-0.13540976,0.06692545,-0.2485699,0.07610438,0.08824072,-0.054536697,0.09365392,0.04895983,-0.08422665,0.20124416,-0.23445989,0.14047807,0.49643442,-0.12184911,-0.15690133,0.076520346,-0.50212884,0.38651916,-0.012169773,-0.1266006,0.22702488
0.3507403,0.3657544,0.009563094,0.28033245,-0.24344118,-0.22857955,0.10970448,0.09938919,0.021011116,-0.005056962,0.20769468,0.27162632,-0.185244,0.16351774,-0.09351082,0.084987395,0.2230128,0.25906757,-0.0065503633,-0.07213639,-0.13218261,0.12957066,0.28279376,-0.40425244,-0.1837325,-0.43132478,-0.13173495,-0.108813904,0.0029939346,0.165656,0.21852851,-0.21052082,0.043755118,-0.03613001,0.011295278,0.13865788,-0.18005905,0.3023193,0.33554158,-0.26062748,-0.020905815,0.09132736,0.060982637,0.50096875,-0.05540102,0.12154344,0.2324601,-0.119599536,0.035878245,0.23604324,-0.26076072,0.106704,0.05645789,0.107269935,0.097155906,0.101996906,-0.36186153,0.12827846,-0.25196078,0.3455651,0.075666286,0.008949576,-0.24658136,-0.007222136,0.0015712158,-0.056866873,0.03375239,-0.217192,0.46212554,-0.22398421,0.06788395,0.10975584,0.11392167,-0.13462013,-0.15595669,0.23841172,-0.042148072,0.33701867,0.10245549,0.04666282,0.088721804,0.105551235,-0.23327796,0.095298305,0.08647241,0.17093204,-0.10528397,-0.031198021,0.13628182,-0.11317637,0.24906118,0.24233052,0.052409973,0.11312283,-0.34246063,-0.17072,-0.0025944475,-0.0847707,0.25035715,-0.031344883,-0.027467163,0.16405466,-0.26308066,0.030687042,0.027102416,-0.43950617,0.075512126,0.061970398,-0.27950266,0.13357785,-0.09794531,0.18719256,0.16077293,-0.16349652,0.015342868,0.43422657,-0.40651572,-0.3388624,0.08652574,-0.12782578
0.18085733,0.120549925,-0.025691435,0.090095416,-0.30822015,0.0010590027,0.045935515,0.11757182,0.07986876,0.00015388567,0.006058783,0.11653784,0.021638455,0.03620977,-0.073446944,0.1463652,-0.15766811,0.10981613,-0.05185708,-0.22533995,0.039822407,-0.021371359,0.07096979,-0.57090586,0.0656542,-0.44901344,0.03539895,-0.32098714,0.01448929,0.18965782,0.10031208,-0.354791,-0.029355489,0.093819514,0.25279447,0.17706017,0.14018199,0.031455632,-0.020836823,-0.27457115,0.01791566,-0.111305006,0.10508534,0.17115676,-0.14000396,0.11105852,0.10534704,-0.15368795,0.07295021,0.24059077,-0.33429542,0.17393625,0.084883265,0.143507,0.08566205,0.08952913,-0.034791466,-0.1371188,-0.20354828,-0.14029136,-0.21816689,0.243281,-0.0052228663,-0.26354167,0.0436865,0.19498353,-0.08730825,-0.03888497,0.10262044,-0.19358456,0.10021554,-0.03564284,0.11528535,-0.36407307,0.08308781,-0.122154996,0.095266506,0.15137793,0.051306445,-0.22610621,0.012907874,0.24443232,-0.0013605308,-0.033554167,-0.05900331,-0.04538195,-0.26168162,-0.3171926,0.061995946,-0.16983019,0.24231343,0.24950783,-0.02201874,0.030549617,0.041178904,-0.22117011,-0.12643626,0.30021137,0.068529904,0.0073789344,0.25898948,0.2695549,-0.42898896,0.19488397,0.011188998,-0.36451072,-0.31895724,0.15122369,-0.38540903,0.3114656,-0.10690705,0.115592785,0.09459322,0.029599551,0.20188217,-0.028404798,-0.33777222,0.094594315,0.17207126,-0.20163746
-0.014314141,0.13780513,0.11726755,-0.27792817,0.19949073,0.26921263,0.13895671,0.16054946,0.20300946,0.11408643,0.038110714,-0.19068708,0.14425054,0.13205664,-0.052015424,0.11427796,0.0984322,-0.08010543,0.17923526,0.17838757,-0.084987156,0.052696563,0.1425961,0.32529032,0.029702907,0.14706416,-0.010797233,0.023884648,-0.13229865,-0.032933373,0.068276465,0.11730336,0.15532055,-0.065128416,-0.14644513,-0.13693096,-0.19974832,-0.027927928,0.26619247,0.22648783,0.2514145,0.25529683,0.3126593,0.23506196,0.048980564,0.071509145,-0.015354618,0.2703283,-0.079005644,0.038330063,-0.03617812,-0.22275287,-0.043913994,-0.102274045,-0.041032504,0.09039271,-0.021006228,-0.08068819,0.003935632,-0.11583451,-0.10558853,0.119326174,0.019612206,0.18909934,0.05532059,-0.11044488,0.06218768,0.08759804,0.12574767,0.086846,0.1938131,0.32209978,0.075701304,0.21807763,0.051404186,-0.19318356,0.043439392,-0.2841193,-0.006252268,-0.13568553,0.009675984,-0.06967493,0.4578379,0.054681875,-0.337552,-0.05296483,0.17710988,0.12195116,-0.12618111,0.06286918,0.0005666728,-0.01811022,0.12364317,0.050044887,0.0013381669,-0.19662233,0.10043978,0.20592916,-0.031435736,0.21742937,0.030957308,-0.018252615,0.37098122,-0.092266954,-0.024063833,0.10615652,-0.043408122,-0.15982991,0.22513638,-0.16911916,0.08639248,0.036426477,-0.28823692,0.39838448,-0.041842114,0.22503605,0.03023429,-0.044163465,-0.21844907,0.09950485
-0.022253573,-0.027755002,0.17759167,0.19311282,0.26198974,0.0005530854,0.14949201,-0.14131849,-0.40113664,-0.23755391,-0.26713124,0.05820218,-0.25739202,0.20465316,-0.19452196,-0.26203665,-0.4716558,-0.03747703,-0.17541714,0.018215984,0.1238036,0.0899152,-0.049360134,0.045023203,0.11695642,0.07461169,0.070536286,0.010717991,0.077460185,-0.12737639,0.09475126,0.19681108,-0.0865158,0.13034043,-0.20182222,-0.111251295,0.18883428,-0.0017626605,0.029109938,-0.08670989,-0.13767323,-0.13623787,-0.09571011,-0.05095233,0.08075411,0.20222741,0.17626269,-0.07984496,0.15858881,-0.0030585672,0.3628563,0.15763798,0.13147676,0.17542966,0.04977033,-0.03982581,0.27706528,-0.13293941,-0.051155537,0.040904034,0.21518072,-0.005935228,0.16542187,0.22855109,0.081683315,-0.11381982,0.26114753,-0.08844571,-0.23285788,-0.093221985,-0.09610962,-0.22349243,0.20874387,-0.27631593,-0.025530554,0.09811959,-0.07270881,-0.1160595,0.37098983,0.16779035,0.311626,0.23143078,-0.08816405,-0.33252886,0.3191612,0.1358926,0.07236655,-0.13053936,0.15304817,-0.11043848,0.008721735,0.040740717,-0.009934421,-0.21423893,-0.12190187,0.21560533,-0.18419588,0.03291386,0.04819715,-0.40388098,0.060067263,0.01213428,0.012122698,-0.04112521,0.044099994,-0.05271371,0.045774534,0.25724396,-0.059255283,0.25090382,-0.034899775,0.033689063,0.2081778,0.040631704,-0.18186885,-0.28524143,0.10062459,0.3008243,0.13091679,-0.11848398
0.09997827,0.29066157,0.042875886,0.0650456,-0.3745576,-0.24699631,-0.2880685,0.1244152,0.07437407,0.18484205,0.39325184,0.052337486,0.07846709,-0.19390404,0.10454105,0.28688654,-0.114437215,0.22233331,0.14685021,-0.18446377,0.032282326,0.12912866,0.33175275,-0.3504037,0.24564779,0.007816253,-0.31023285,0.1495945,-0.13585149,0.17012966,0.032912403,-0.16633567,0.037764575,-0.27398363,-0.053842407,0.30303732,-0.18955591,0.015457618,0.17651023,-0.012580933,0.18812537,0.054948833,0.33006206,-0.040916268,0.11404472,0.16092552,0.1244627,0.112498306,-0.20968087,-0.23569225,-0.08722061,0.24913509,0.068523735,0.25230306,0.08866997,0.20739904,0.3209293,0.04899587,0.27427673,-0.003132934,0.16170043,-0.0057312734,0.038343124,0.22447845,0.3022362,-0.26342535,0.2248757,-0.0724302,-0.10966494,-0.20785998,0.12990583,-0.019189233,0.22920126,0.20082526,0.2057619,0.06959831,-0.4039333,-0.012037807,0.2840209,0.1316519,-0.046184003,0.039861336,-0.068222515,0.47994536,0.07838033,-0.10760212,-0.1440028,-0.038518522,-0.08411379,-0.28851733,-0.16247629,0.34999025,-0.22832493,0.31926185,0.09896254,-0.11701056,-0.059488688,-0.1909335,-0.28822273,-0.06956366,0.059350163,0.2495453,-0.034744546,-0.020126486,0.34823075,-0.35857746,0.05644514,0.030227238,-0.11372811,0.46631694,0.26338664,0.10625927,0.41661742,-0.65059114,-0.15989982,0.15140004,-0.18091972,-0.28426117,-0.13509117,-0.32106587
0.031377792,-0.04022633,0.08471232,0.04884333,0.15078433,-0.110534035,-0.22064729,0.391724,-0.18872796,0.19707902,0.12926304,0.10824002,-0.117511384,0.16943051,0.03292626,-0.014221939,0.08939405,0.08652379,0.17956728,0.23912531,0.32983255,0.14266732,-0.36608145,0.10195142,-0.33301604,0.08759818,0.07431343,-0.06949332,0.019661043,0.108226165,-0.18736453,0.18349288,-0.049231466,-0.037261616,0.1950314,0.008920903,-0.053399734,-0.08734599,0.1511037,0.107997775,-0.18548772,-0.090739846,-0.22630745,-0.08032047,0.2583049,-0.18889104,0.03284171,0.064608894,0.01586862,0.16023438,-0.056342863,0.05849923,0.18789731,0.10450019,0.09053033,-0.15652294,0.054916672,-0.055777825,0.12390197,0.018178726,0.15058877,0.12306967,-0.03162819,-0.021295745,-0.0958899,0.04430711,-0.15464343,0.052224163,0.16511549,0.015077845,0.16358653,0.011874525,-0.083670214,0.2951474,-0.24867018,0.0812177,-0.20648366,-0.13631563,0.14101475,0.2690999,-0.16501774,-0.22280996,0.1299077,0.062232014,0.06250766,-0.009153448,0.01603769,0.30046618,0.21909417,0.042615864,-0.11860934,0.028052496,-0.06437299,0.2703477,-0.055322926,0.03782391,0.204521,0.15367876,0.17188193,-0.1222895,0.022444082,-0.020219294,0.06348134,0.03805755,0.30419356,0.06360546,-0.050689977,-0.17483787,0.1296703,-0.026365273,0.33152252,-0.050675847,-0.015306657,0.13536145,-0.17971054,0.15097971,0.20238958,-0.10418595,0.2880645,-0.032390017
-0.062301986,-0.29748812,-0.044656653,-0.24295233,0.092397414,0.2209227,0.351677,0.21690391,0.33227322,-0.1271736,0.016532728,-0.19063601,-0.090196095,-0.29843888,0.1634484,0.24363206,0.06124849,0.005560505,-0.09096702,0.2707615,-0.1161564,-0.045411512,0.27209032,0.10381485,-0.1400035,-0.13998191,-0.10694781,0.30116624,0.084957406,-0.039963566,0.09692119,-0.08410146,0.047641817,0.27546713,-0.25632763,0.2633719,0.075104274,0.053288657,-0.046744052,-0.11814152,0.155634,0.21426907,0.09076913,0.020671362,-0.20526718,-0.06632069,-0.21263196,0.01606552,0.01570635,0.20053189,0.018468678,-0.1537205,-0.20147601,0.05751863,-0.009609411,-0.334063,-0.20196922,0.1465614,0.112988025,-0.1705594,-0.123809345,0.06667424,-0.4448366,0.0006621385,0.20886429,0.020726306,-0.03885383,-0.19664696,-0.024994876,0.06337651,0.10066834,0.22416748,0.06102607,0.029189093,0.21323007,0.057074703,-0.11377175,-0.11515882,-0.24780045,0.019967152,0.08683819,0.048407406,0.17456806,-0.061162494,-0.07474048,-0.0518324,0.14128017,0.06753629,-0.16435513,-0.213338,0.02416979,-0.008937254,-0.13274899,0.06611294,0.049083397,0.15400687,-0.2899185,0.3163209,-0.10636015,0.19118941,0.14117043,0.21803127,0.29526693,-0.021787537,-0.062405,0.2905553,0.041385897,0.19907999,0.3384661,-0.013429117,0.20506811,-0.20304641,0.054625884,0.14820589,0.08044499,0.2296397,-0.09208654,0.055426728,-0.11832841,0.0812463
-0.029244168,0.06492789,0.042424705,-0.11739649,0.054742895,0.25055084,-0.039240528,0.20622279,0.0371526,0.06067529,-0.22126071,0.24316101,0.0016671444,-0.24146634,-0.2472089,0.030108647,0.028248226,0.25169203,0.16395451,0.047706235,0.04712292,0.04475964,0.040950257,-0.19690615,0.013327967,-0.0015854785,0.24120536,-0.059998263,0.15625747,0.21942613,-0.1400502,-0.31016585,-0.18005693,-0.09553836,0.011928983,-0.0797119,-0.20587564,0.32474068,-0.18956114,0.08153295,0.081530966,0.1604374,0.20239502,0.08942366,0.0008227117,0.063323036,-0.021973617,-0.014923497,0.02989872,-0.24660806,0.04834248,0.25041434,0.02259142,-0.16922353,-0.10262414,0.0069810534,0.16230743,-0.112701416,-0.05072915,0.09901344,0.21021582,-0.031079425,0.422543,0.09234636,0.06030984,0.13737197,-0.30926278,0.02230831,-0.015405425,0.002640069,-0.079217225,0.10313042,-0.14676869,0.032512207,0.09824093,0.03551272,0.11038594,0.00648253,-0.05686952,-0.21432464,0.2416349,0.47680065,0.13243496,-0.0040458795,-0.21777424,-0.07036705,0.10667891,-0.22261511,-0.14505814,0.26820365,0.22676916,-0.24968101,0.0131469285,-0.057042915,-0.17956321,-0.3865503,0.13154046,0.08049574,0.113279745,0.14363803,0.107040785,0.2984807,0.07696233,-0.014533239,0.096131995,0.033191152,-0.04955007,0.16105914,-0.078816906,0.0910631,0.07745849,0.13360414,0.04343749,0.08022222,0.10405524,0.14103442,-0.05830868,0.059492264,0.14018913,0.18427035
-0.0041726893,0.03683624,-0.06663521,0.087616764,0.231119,0.027232625,0.07485234,0.08405194,-0.12637378,0.096164115,0.031935822,-0.051012803,-0.061232436,0.1548495,-0.077704154,-0.006904327,-0.1438329,-0.026635917,0.019804988,-0.028353395,0.06724352,0.024751492,0.14000544,0.08996624,0.13597202,0.1395835,0.021705197,0.058130186,0.10099394,-0.040348027,0.11996543,0.0581363,0.08440532,-0.15261339,-0.21006832,-0.055717353,0.16483691,-0.019792542,0.0013421264,-0.012610646,-0.00693426,-0.095269516,0.04556638,-0.14982593,0.10231176,0.22014225,0.23953791,-0.087650046,-0.124151275,0.07513102,0.17758279,0.14927278,-0.05497993,0.09949718,-0.07816767,0.03191943,0.172535,-0.026242804,0.0058832346,0.033049174,0.15674758,0.0016571267,0.21873955,0.22072588,0.01734805,-0.15100935,0.13084194,-0.185936,-0.17266671,0.16121238,-0.06591765,-0.09105403,0.04599275,-0.027931191,-0.043646507,0.094214246,-0.062471837,-0.025695022,0.4209336,0.08824049,0.16189511,0.20764235,-0.07773423,-0.24534127,0.23691313,0.08140322,0.04427866,0.014896331,0.01392864,-0.081678465,0.042742394,-0.029834608,0.023959747,0.018952668,-0.061116908,-0.008130425,0.00053300976,0.047667194,-0.102213204,-0.1398261,0.014606007,-0.010658069,0.09926244,-0.23256585,0.10627234,-0.03666218,-0.01654959,0.13527578,-0.060375072,0.17493737,-0.183714,0.102415465,0.0769108,0.064415716,-0.23565121,-0.04037346,0.044904985,0.11145123,-0.016430832,-0.101301424
-0.08039628,-0.23587815,0.04895708,0.37403592,0.15914527,0.086306855,0.3501421,-0.01046291,-0.011622931,-0.0722586,-0.10042317,0.113408506,0.2374622,0.04627919,-4.879291e-05,0.037348896,0.14563155,0.16080989,0.08760604,0.25840265,0.024787597,-0.12978624,0.087127134,-0.11962036,0.078101896,0.06728215,0.011203587,-0.15612048,-0.17920466,0.11509094,0.19728804,0.14394797,0.031594045,0.1959492,-0.1068996,0.036973644,-0.011660373,0.18559803,0.31321865,0.369944,-0.15168768,-0.35186803,-0.21181981,0.28986993,0.0801294,-0.31024054,-0.33169848,0.079663545,0.3728364,-0.24933423,0.14387026,0.3211902,0.06393163,0.08118289,-0.049360104,-0.06847414,-0.17810231,0.32750762,-0.16595246,-0.0004269827,0.17592828,-0.28902453,0.054288577,0.120637864,-0.29562512,-0.045986377,-0.0011542344,-0.1652101,0.05966403,0.119767115,-0.1424365,-0.03364,0.17835198,-0.27282986,0.009830632,0.18533915,0.21394314,0.22946371,-0.45237607,0.20531537,0.33392966,0.12514125,-0.15374951,-0.3718431,0.22066236,0.3586105,0.26271147,-0.075169705,0.27167022,0.41686785,-0.011337672,-0.23373988,0.05762081,0.04991766,-0.3096889,0.14589565,-0.091972366,0.108528815,-0.26974118,0.335516,0.112366736,0.29990783,0.26555142,0.16304888,-0.4135566,0.07105171,0.16828442,-0.0903269,0.074403904,-0.27488923,0.07761633,0.21282876,0.086645976,-0.10375094,-0.16311926,0.17358488,-0.092725486,0.21740784,0.22605519,0.24492903
0.03653857,0.17623903,-0.12953876,0.22131823,-0.17023563,-0.17249851,-0.072207764,-0.16205376,-0.08770611,0.38552764,0.031530797,0.048896383,0.19684137,-0.24000596,-0.10528,-0.070837624,0.06932736,-0.041431047,-0.10919893,-0.10190045,-0.087530255,-0.011868124,0.25983647,0.01031871,0.34999183,0.17805772,0.008782037,-0.042934883,-0.30272764,0.2017697,0.23831703,0.053117298,0.2777567,0.0756471,0.085857905,-0.24732988,0.15617487,-0.18063378,0.21859178,0.0031362323,-0.06966383,-0.09618324,0.17207113,-0.03032886,-0.050849594,0.081907265,0.31255636,0.10472858,-0.050340448,0.15008855,0.21429613,0.35746673,-0.190541,-0.10696839,-0.065222844,0.10570133,0.08651417,0.07120497,-0.15621348,0.19034058,0.066501126,0.09342186,0.02671403,0.19239403,-0.05762355,-0.0023835427,0.27182028,-0.086264856,-0.04113035,0.08319604,0.03884157,0.06857383,-0.04403061,-0.13172859,-0.12213852,-0.004017769,-0.11324326,0.091206476,0.16479346,0.00407496,-0.039981503,0.043533646,-0.040976014,0.08883271,0.19152528,0.09324446,-0.00089508516,-0.037526973,0.15026967,-0.14032304,-0.24268721,-0.10765982,0.07829671,-0.089376934,0.04475188,0.07168757,0.17917734,0.041463844,-0.28652632,-0.0031962954,-0.05296842,-0.20986725,0.029146042,0.027252391,0.0089817,0.06933831,0.04508074,0.04725827,-0.08700513,0.044253178,-0.18658811,0.36433557,-0.13357548,-0.11336632,-0.08149019,-0.13279244,0.12957443,0.05376565,-0.19171491,0.12232855
0.017963175,0.18504979,0.08661147,-0.44649306,-0.24719134,-0.031092962,0.016685214,0.2690917,-0.049290903,0.025387831,0.07309485,0.03828091,0.1637232,0.08010985,-0.097711794,0.13130449,0.26173434,-0.095717564,0.24541877,-0.20300393,0.2652487,-0.41127914,-0.1574694,-0.23995946,-0.09394101,0.15287653,0.2158765,-0.33029294,-0.08374475,0.026786596,-0.047035288,-0.17224473,-0.036798928,0.13099737,0.18257236,0.068804115,0.21038933,0.18241265,-0.3405639,0.18192871,-0.09342063,0.07719578,0.034509126,-0.032074895,0.012947051,0.1267833,0.0044764066,-0.06900956,0.022724496,-0.090852164,-0.17351636,0.0074479105,-0.012872651,0.106515,-0.05041347,0.015339418,0.24525696,-0.26540703,-0.044918407,0.020518688,-0.25067392,0.08091035,0.21010062,-0.27154756,-0.042565554,0.11681846,-0.19825245,0.18694177,-0.03521152,-0.045441493,0.28053436,-0.1822007,0.09166029,0.13989332,0.053825416,-0.0046298774,0.11479495,0.02259046,-0.011796266,-0.23023494,-0.071222916,0.12854558,0.10686999,0.002240936,0.085479245,-0.33675042,-0.018814456,0.048533484,0.12615508,0.06858541,0.14400832,0.080238156,0.21988182,0.42301732,0.10021845,-0.061517436,0.28501695,0.11303862,0.26254338,0.033040058,-0.12882677,0.12094213,-0.07482018,0.19409965,-0.23700158,-0.007306357,-0.3991836,-0.11822091,0.17454529,-0.038328107,0.23699239,0.16406378,0.030236501,0.35049507,0.22191668,-0.025142124,0.08246386,0.0784683,0.32619965,0.008455764
-0.22889647,0.06160037,0.14988042,0.07362467,-0.11303857,-0.06355264,0.05529744,0.103813514,0.26894814,0.019252542,-0.031351477,-0.06943697,-0.1014422,0.017506372,0.0796686,0.06593543,-0.13176177,0.16330886,0.35021493,-0.12251489,0.27209803,0.20812477,0.014580814,-0.12767683,-0.031081788,0.001808014,-0.12352426,0.2805118,0.34518218,0.21763511,-0.13097985,-0.040162973,-0.06480839,-0.23221332,-0.078982376,0.09382138,-0.0071311574,-0.12310496,-0.023696527,-0.050843485,0.18614523,0.20159313,-0.05789819,-0.030118564,0.0510322,0.13307399,-0.21900262,-0.07864148,-0.30981928,-0.040609714,-0.1503706,0.09602966,0.106883794,0.14790553,-0.0025532292,-0.12306809,0.1125391,-0.09618584,0.33038828,-0.26700753,0.026316857,-0.11943154,-0.04847474,0.048835877,0.22445679,-0.27710608,0.20419656,-0.088953085,-0.079165794,0.08863818,-0.018098868,-0.06468989,0.00037899055,0.20051597,0.4179048,0.08309025,-0.072870634,-0.19347629,0.1972673,-0.0018234566,0.1816176,0.2779024,0.20208593,0.22983009,0.13350183,-0.18539552,0.04735189,0.076764725,0.11795114,-0.10519683,0.0132717695,0.2931279,0.057158355,0.050857794,0.03371758,-0.07091112,0.08846692,0.120297804,0.23637319,-0.1457861,-0.16563387,0.22409011,0.16031434,-0.14942412,0.3886587,-0.08481211,-0.12611996,0.27868208,-0.010667676,0.29156128,-0.020873392,0.06872231,0.22729571,-0.2811875,-0.18481891,0.002959273,0.03601058,0.101639,0.18631372,-0.30611047
0.15801305,-0.12619534,0.008546826,-0.017222628,-0.07401358,0.11039386,0.06894415,-0.13826178,-0.029794503,-0.11996916,-0.277959,0.07396817,-0.045913372,0.0684576,-0.2610028,-0.26165166,-0.19057247,0.05102084,-0.2250095,-0.06800755,0.021639215,-0.16186842,-0.040709205,-0.14377898,0.30229264,-0.17467473,0.20092614,0.030083338,0.06850795,0.0098670935,-0.00992164,0.0028033443,0.038276985,0.048099827,-0.0025992289,0.07408666,0.21006744,0.14370815,0.037555516,-0.22962126,0.07228057,0.04554266,0.12273447,0.29336894,-0.046314556,0.19840305,0.18774036,-0.22076267,0.15854731,0.2268168,-0.072629966,0.21305558,0.049149714,-0.1376056,-0.020654617,0.13333863,0.20683613,-0.14058271,-0.16049097,-0.05333245,-0.057921194,-0.06921869,-0.12715268,0.15827283,0.026857503,0.099853896,0.1162677,-0.073543265,-0.13769774,-0.36573055,-0.026758961,-0.1579694,0.07517421,-0.36047435,-0.034553155,0.11047031,-0.0021550718,0.21244061,0.10751854,-0.12847616,0.14471549,0.27841553,-0.11419102,-0.036589418,0.0076664025,0.14633764,0.0010144957,-0.33281466,0.2825166,0.034110364,0.20386505,-0.2698378,0.04552911,-0.18348077,-0.056762557,0.13441995,-0.17365158,0.15443829,0.09005319,-0.0047332444,0.22579193,0.2806705,-0.047600083,0.13170277,-0.024789628,-0.09373579,-0.086199544,0.1769584,-0.31728682,0.16561075,-0.21345723,0.028598431,0.11778253,0.024186477,-0.078992784,-0.2399406,-0.036529243,0.30669576,0.060480192,0.16651168
0.05942312,0.15670666,-0.18241134,0.20192257,-0.14593953,-0.108414546,0.018431012,0.083164595,-0.021419182,-0.12856793,0.17258978,0.15234219,-0.114966966,0.06080242,-0.023933971,0.20152889,0.0296425,0.1559047,0.028141333,0.11948798,-0.28626707,0.07949196,0.0584388,-0.14880654,0.014044485,-0.06663551,0.0074188598,0.14820573,-0.19927745,-0.20347382,0.306453,-0.028547268,0.24354845,0.03177112,0.2599845,0.05956065,-0.10825014,0.11133936,-0.02380316,-0.3428144,-0.30367535,-0.31680104,-0.069274716,-0.079067476,-0.20308623,0.14296624,0.23788771,0.22871147,0.09059228,0.14848833,0.055787634,-0.06515384,0.33228025,0.085734285,-0.019286249,0.015779933,-0.20454189,0.23596038,-0.10190135,0.13805375,0.07044859,0.053390462,-0.16114487,0.113387264,-0.1511091,0.31758505,-0.029856388,-0.023824597,0.13624826,0.10755409,0.15774243,-0.19631518,0.32509205,-0.055292167,-0.07112117,-0.22853039,0.0016770895,0.106089704,-0.013010646,0.27582937,-0.10010941,-0.14956428,-0.25849518,-0.039438684,0.033292864,0.39430898,0.01859547,-0.015068045,0.04309535,-0.13146695,-0.20633669,0.30553252,-0.037973512,0.002983324,-0.108592555,-0.30219644,-0.11333316,-0.16997416,-0.2585248,-0.30815682,0.19627297,0.16626139,-0.14571702,0.10168278,0.08714438,-0.115784034,0.37698558,-0.05588425,0.037791554,-0.08144578,-0.19209933,0.031434096,0.12341447,0.06429376,0.02246448,0.1816242,-0.024908978,0.049915217,0.0055173975,-0.07997739
-0.087759964,0.020946944,-0.05179742,-0.25718254,0.15885118,0.19345689,-0.032003008,0.13048619,0.1942417,0.17052293,-0.13499518,-0.046483707,0.024852984,-0.045057137,-0.28328118,-0.071710736,-0.119365916,-0.023657246,-0.33795425,0.0583948,0.06620566,-0.2200187,-0.07414407,0.1183316,0.024957739,0.010227796,0.1575815,0.06950497,-0.012585248,0.0727844,-0.07435923,-0.22186668,-0.22468738,0.16412394,0.12041835,0.11842153,0.17588112,0.21857694,-0.20376557,0.01451927,0.089444496,0.30029392,0.06660201,0.069177195,-0.10654315,-0.1303478,-0.27209112,0.06153934,0.120857276,-0.040626474,0.0026240118,0.032027736,-0.047799237,-0.24312805,-0.0900444,-0.11789405,0.0009899957,-0.042415716,-0.0771208,-0.055188496,-0.14380299,-0.053735062,-0.03811847,-0.087410346,0.16411461,0.17711376,-0.36933872,0.11479801,0.028540432,-0.0976023,0.070069596,0.020405516,-0.28266954,0.069614545,0.16823171,0.21764106,0.124045275,0.0013141237,-0.13043258,-0.25995857,0.42329195,0.2874653,0.2700226,0.052585114,-0.036036715,-0.07462095,-0.17639178,0.042792894,-0.21116567,-0.042702287,0.07503262,-0.11803355,0.15531082,0.05663382,-0.22014076,-0.18102512,0.10164337,0.05772687,0.30210167,0.1771776,-0.2309582,0.12600331,-0.010860139,0.15624662,-0.11289111,0.059180416,-0.24822956,0.10670251,-0.03182197,-0.09071602,0.36671984,-0.078503355,0.10347616,0.26903337,0.30878183,0.097818226,-0.12705444,0.27566013,0.039728135,-0.14412507
0.102556705,0.08762223,0.22428188,-0.059396524,0.14124833,-0.0014075901,0.09822111,0.35032526,-0.055875693,0.121107996,0.19654623,-0.28851867,-8.887598e-05,-0.12255089,0.09627123,0.03174338,-0.2766322,-0.17223518,0.03758555,-0.03189839,0.3017853,0.36783582,0.18477486,0.23819532,-0.16907333,-0.07175973,-0.20514518,0.16394383,0.1916689,0.0744978,0.028647218,0.1363983,0.12789278,-0.18499099,-0.12793297,-0.08408679,0.07368669,-0.16364612,0.20955336,0.09282139,0.1313752,-0.050184075,-0.033612136,0.006115917,0.15041962,0.31599125,0.07958869,0.10286953,-0.13775174,0.11021713,0.075256936,-0.13326924,0.036237475,0.13842587,-0.1720887,0.16595754,0.17781764,-0.27122456,0.14362201,0.0949277,0.15710707,0.18956746,-0.08901157,0.16557318,-0.06857104,-0.31624305,0.20532025,-0.2217977,0.14515321,0.17433141,0.03184507,0.09879239,0.34438613,0.07139436,0.19626403,0.042565364,-0.29155415,-0.3295564,0.35039452,0.2830181,0.08255376,0.032163974,0.08376119,0.15122552,0.19995041,-0.125002,0.19116704,0.11363092,-0.14733505,-0.22479074,-0.15087341,0.05445498,-0.035190053,0.096883506,0.122008465,0.090764634,-0.035600945,0.03801587,-0.1449879,-0.24414359,-0.049184643,-0.00611448,0.21725419,-0.30815592,0.3855726,-0.036950927,0.069206946,-0.07592128,0.021691605,0.21831854,0.040589936,-0.02086212,0.10505707,-0.1884239,-0.1878324,0.094020694,0.031441562,-0.12762554,-0.103135556,-0.2503139
